Source_File,Sheet_Name,Data_Type,Ingredient,Components,Composition_pct,Supplier,Country,GMO,Nutrient,Value_per_100g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Energy (Kcal/KJ),Kcal:754 kJ:3156
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Fat,75.7g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which saturate fat,13.1g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which monounsaturated fat*,g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,"of which, polyunsaturated fat*",g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Carbohydrate,8.1g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which sugar,0.03g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which Polyols*,g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which starch*,g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Fibre*,g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Protein,12.8g
V060 - Emma Basic Crispy Bean Curd Roll 180g Emma 24052025.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Salt,0g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Ingredient,Horseradish powder,,0.64,"Dalian Tianpeng Food Co., LTD",,,,
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Ingredient,Wasabi Japonica  powder,,0.2,"Baoshan City Wasabi Industry Development Co., LTD",,,,
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Ingredient,Mustard powder,,0.147,"A-NEX CO., LTD",,,,
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Ingredient,Spirulina powder,,0.008,"Inner Mongolia Rejuve Biotech Co., LTD",,,,
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Ingredient,Turmeric powder,,0.005,"Dezhou Lantian Food Co.,LTD",,,,
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Energy (Kcal/KJ),Kcal:338.4  KJ:1416
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Fat,6.0 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which saturate fat,0.56 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which monounsaturated fat*,0 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,"of which, polyunsaturated fat*",0 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Carbohydrate,58.2 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which sugar,24.2 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which Polyols*,0 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,of which starch*,0 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Fibre*,0 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Protein,12.9 g
W003 -Wasabi powder 1kg 03032026 Emma signed.xlsx,6-8.Ingre&Nutrition&Allergens,Nutrition,,,,,,,Salt,0.0565 g
